*WEATHER MODULE DAILY OUTPUT FILE

*DSSAT Cropping System Model Ver. 4.0.2.000               Aug 19, 2016; 14:32:33

*RUN   1        : UYMZ                    
 MODEL          : MZCER040 - Maize           
 EXPERIMENT     : UYMZ0217 MZ    late to create DSS                             
 TREATMENT  1   : UYMZ                    

@YEAR DOY   DAS   PRED   DYLD   TWLD   SRAD   PARD   CLDD   TMXD   TMND   TAVD   TDYD   TDWD   TGAD   TGRD   WDSD   CO2D
 2008 331   103    4.5   13.9   14.9   22.1   44.2   0.32   33.8   18.6   26.3   29.1   18.6   26.3   29.1   86.4    330
 2008 332   104    2.3   13.9   14.9   22.5   45.0   0.31   31.7   19.6   25.7   28.0   19.6   25.7   28.0   86.4    330
 2008 333   105    1.0   13.9   15.0   21.3   42.6   0.34   33.2   19.1   26.2   28.8   19.1   26.2   28.8   86.4    330
 2008 334   106   11.3   13.9   15.0    8.9   17.8   0.73   25.3   21.6   23.5   24.2   21.6   23.5   24.2   86.4    330
 2008 335   107    7.0   13.9   15.0   16.1   32.2   0.51   28.6   20.5   24.6   26.1   20.5   24.6   26.1   86.4    330
 2008 336   108   18.4   13.9   15.0   23.8   47.6   0.27   26.8   17.1   22.0   23.8   17.1   22.0   23.8   86.4    330
 2008 337   109   26.8   14.0   15.0   18.3   36.6   0.44   21.0   13.4   17.3   18.7   13.4   17.3   18.7   86.4    330
 2008 338   110    0.0   14.0   15.0   30.8   61.6   0.06   22.3   10.1   16.3   18.5   10.1   16.3   18.5   86.4    330
 2008 339   111    0.0   14.0   15.0   27.7   55.4   0.15   21.8   11.0   16.5   18.5   11.0   16.5   18.5   86.4    330
 2008 340   112    0.0   14.0   15.1   29.9   59.8   0.09   25.2   11.7   18.6   21.0   11.7   18.6   21.0   86.4    330
 2008 341   113    0.0   14.0   15.1   30.3   60.6   0.07   27.7   13.6   20.8   22.8   13.6   20.8   22.8   86.4    330
 2008 342   114    0.0   14.0   15.1   30.3   60.6   0.08   31.9   15.7   23.9   26.3   15.7   23.9   26.3   86.4    330
 2008 343   115    0.0   14.0   15.1   30.2   60.4   0.08   34.0   15.2   24.7   27.5   15.2   24.7   27.5   86.4    330
 2008 344   116    4.0   14.0   15.1   11.6   23.2   0.65   25.4   20.3   22.9   23.6   20.3   22.9   23.6   86.4    330
 2008 345   117    0.0   14.0   15.1   17.2   34.4   0.48   27.2   19.6   23.5   24.6   19.6   23.5   24.6   86.4    330
 2008 346   118    0.0   14.0   15.1   27.0   54.0   0.18   25.3   16.2   20.8   22.2   16.2   20.8   22.2   86.4    330
 2008 347   119    0.0   14.0   15.1   28.9   57.8   0.12   25.8   12.9   19.5   21.3   12.9   19.5   21.3   86.4    330
 2008 348   120    0.0   14.1   15.1   30.2   60.4   0.08   29.2   14.0   21.7   23.9   14.0   21.7   23.9   86.4    330
 2008 349   121    0.0   14.1   15.1   15.9   31.8   0.52   27.8   17.9   22.9   24.4   17.9   22.9   24.4   86.4    330
 2008 350   122    0.0   14.1   15.1   25.1   50.2   0.24   28.0   16.8   22.5   24.1   16.8   22.5   24.1   86.4    330
 2008 351   123    0.0   14.1   15.1   30.5   61.0   0.07   30.0   15.2   22.7   24.9   15.2   22.7   24.9   86.4    330
 2008 352   124    0.0   14.1   15.2   31.9   63.8   0.03   30.5   15.6   23.2   25.4   15.6   23.2   25.4   86.4    330
 2008 353   125    0.0   14.1   15.2   31.0   62.0   0.06   29.7   16.2   23.1   25.0   16.2   23.1   25.0   86.4    330
 2008 354   126    0.0   14.1   15.2   29.4   58.8   0.11   31.0   15.4   23.3   25.6   15.4   23.3   25.6   86.4    330
 2008 355   127    0.0   14.1   15.2   32.3   64.6   0.02   33.7   17.5   25.7   28.1   17.5   25.7   28.1   86.4    330
 2008 356   128    0.0   14.1   15.2   24.4   48.8   0.26   36.6   20.1   28.5   30.9   20.1   28.5   30.9   86.4    330
 2008 357   129    0.0   14.1   15.2    9.2   18.4   0.72   22.9   20.4   21.7   22.0   20.4   21.7   22.0   86.4    330
 2008 358   130   13.0   14.1   15.2   14.6   29.2   0.56   28.1   20.5   24.4   25.5   20.5   24.4   25.5   86.4    330
 2008 359   131    0.0   14.1   15.2   21.8   43.6   0.34   30.6   20.2   25.5   27.0   20.2   25.5   27.0   86.4    330
 2008 360   132    0.0   14.1   15.2   26.3   52.6   0.20   33.0   17.2   25.2   27.5   17.2   25.2   27.5   86.4    330
 2008 361   133    0.0   14.1   15.2   29.9   59.8   0.09   30.6   17.3   24.1   26.0   17.3   24.1   26.0   86.4    330
 2008 362   134    0.0   14.1   15.1   32.1   64.2   0.02   33.1   18.1   25.7   27.9   18.1   25.7   27.9   86.4    330
 2008 363   135    0.0   14.0   15.1   22.8   45.6   0.31   36.0   21.1   28.7   30.8   21.1   28.7   30.8   86.4    330
 2008 364   136    0.0   14.0   15.1   31.7   63.4   0.04   28.0   14.0   21.1   23.2   14.0   21.1   23.2   86.4    330
 2008 365   137    0.0   14.0   15.1   31.3   62.6   0.05   27.5    8.3   18.1   20.9    8.3   18.1   20.9   86.4    330
 2008 366   138    0.0   14.0   15.1   29.3   58.6   0.11   31.4   13.8   22.7   25.3   13.8   22.7   25.3   86.4    330
 2009 001   139    0.0   14.0   15.1   22.3   44.6   0.32   28.3   18.0   23.2   24.7   18.0   23.2   24.7   86.4    330
 2009 002   140    0.0   14.0   15.1   13.0   26.0   0.60   24.6   16.8   20.8   21.9   16.8   20.8   21.9   86.4    330
 2009 003   141    0.0   14.0   15.1   29.9   59.8   0.09   27.5   16.0   21.8   23.5   16.0   21.8   23.5   86.4    330
 2009 004   142    0.0   14.0   15.1   31.6   63.2   0.04   29.8   10.2   20.1   23.0   10.2   20.1   23.0   86.4    330
 2009 005   143    0.0   14.0   15.1   31.3   62.6   0.04   32.6   15.9   24.4   27.5   15.9   24.4   27.5   86.4    330
 2009 006   144    0.0   14.0   15.1   32.0   64.0   0.02   34.1   15.3   24.8   28.3   15.3   24.8   28.3   86.4    330
 2009 007   145    0.0   14.0   15.1   27.0   54.0   0.17   34.2   18.5   26.5   29.4   18.5   26.5   29.4   86.4    330
 2009 008   146    0.0   14.0   15.0   10.9   21.8   0.67   26.6   18.0   22.4   23.9   18.0   22.4   23.9   86.4    330
 2009 009   147    0.0   13.9   15.0   28.0   56.0   0.14   32.0   13.5   22.9   26.3   13.5   22.9   26.3   86.4    330
 2009 010   148    0.0   13.9   15.0   27.2   54.4   0.16   26.8   14.8   20.9   23.1   14.8   20.9   23.1   86.4    330
 2009 011   149    0.0   13.9   15.0   21.3   42.6   0.34   31.0   18.9   25.0   27.3   18.9   25.0   27.3   86.4    330
 2009 012   150    0.0   13.9   15.0   22.5   45.0   0.31   32.1   18.1   25.2   27.8   18.1   25.2   27.8   86.4    330
 2009 013   151    1.0   13.9   15.0   13.6   27.2   0.58   25.6   18.8   22.2   23.5   18.8   22.2   23.5   86.4    330
 2009 014   152    0.0   13.9   15.0   23.5   47.0   0.27   29.3   18.0   23.7   25.8   18.0   23.7   25.8   86.4    330
 2009 015   153    0.0   13.9   14.9   26.2   52.4   0.19   30.6   15.7   23.2   26.0   15.7   23.2   26.0   86.4    330
 2009 016   154    0.0   13.8   14.9   25.3   50.6   0.22   33.8   17.0   25.5   28.6   17.0   25.5   28.6   86.4    330
 2009 017   155    3.0   13.8   14.9   28.2   56.4   0.12   36.1   19.2   27.7   30.8   19.2   27.7   30.8   86.4    330
 2009 018   156    0.0   13.8   14.9   10.3   20.6   0.68   26.1   16.5   21.3   23.1   16.5   21.3   23.1   86.4    330
 2009 019   157    0.0   13.8   14.9   24.4   48.8   0.24   27.4   15.0   21.3   23.5   15.0   21.3   23.5   86.4    330

*DSSAT Cropping System Model Ver. 4.0.2.000               Aug 19, 2016; 14:32:33

*RUN  10        : UYMZ                    
 MODEL          : MZCER040 - Maize           
 EXPERIMENT     : UYMZ0217 MZ    late to create DSS                             
 TREATMENT  1   : UYMZ                    

@YEAR DOY   DAS   PRED   DYLD   TWLD   SRAD   PARD   CLDD   TMXD   TMND   TAVD   TDYD   TDWD   TGAD   TGRD   WDSD   CO2D
 2009 228     0    2.0   10.9   11.8    8.8   17.6   0.53   26.9    8.3   16.9   20.4    8.3   16.9   20.4   86.4    330
 2009 229     1    0.0   10.9   11.8   15.5   31.0   0.17   12.9    5.5    8.9   10.3    5.5    8.9   10.3   86.4    330
 2009 230     2    0.0   10.9   11.9    8.5   17.0   0.55   12.5    4.3    8.1    9.6    4.3    8.1    9.6   86.4    330
 2009 231     3   45.0   10.9   11.9    5.0   10.0   0.74   10.2    9.2    9.7    9.9    9.2    9.7    9.9   86.4    330
 2009 232     4    0.0   11.0   11.9    7.5   15.0   0.61    9.5    6.9    8.1    8.6    6.9    8.1    8.6   86.4    330
 2009 233     5    0.0   11.0   11.9   14.7   29.4   0.24   11.8    3.2    7.2    8.8    3.2    7.2    8.8   86.4    330
 2009 234     6    0.0   11.0   12.0   12.9   25.8   0.34   14.9    4.8    9.5   11.4    4.8    9.5   11.4   86.4    330
 2009 235     7    0.0   11.1   12.0   16.4   32.8   0.17   19.3    7.2   12.8   15.1    7.2   12.8   15.1   86.4    330
 2009 236     8    0.0   11.1   12.0   15.6   31.2   0.22   20.7    7.4   13.6   16.1    7.4   13.6   16.1   86.4    330
 2009 237     9    0.0   11.1   12.1   16.0   32.0   0.20   22.8    9.6   15.8   18.3    9.6   15.8   18.3   86.4    330
 2009 238    10    0.0   11.2   12.1   14.5   29.0   0.28   25.6   12.4   18.6   21.1   12.4   18.6   21.1   86.4    330
 2009 239    11    0.0   11.2   12.1   18.4   36.8   0.10   25.5   12.9   18.8   21.2   12.9   18.8   21.2   86.4    330
 2009 240    12    0.0   11.2   12.1   18.8   37.6   0.09   26.2   12.4   18.9   21.5   12.4   18.9   21.5   86.4    330
 2009 241    13    0.0   11.3   12.2   18.8   37.6   0.09   28.5   14.5   21.1   23.7   14.5   21.1   23.7   86.4    330
 2009 242    14    0.0   11.3   12.2   18.8   37.6   0.10   29.9   17.9   23.5   25.8   17.9   23.5   25.8   86.4    330
 2009 243    15   45.0   11.3   12.2   14.4   28.8   0.32   30.1   15.3   22.2   25.1   15.3   22.2   25.1   86.4    330
 2009 244    16   35.0   11.4   12.3    5.5   11.0   0.74   16.6   16.3   16.4   16.5   16.3   16.4   16.5   86.4    330
 2009 245    17   10.0   11.4   12.3    5.5   11.0   0.74   16.8   15.2   16.0   16.3   15.2   16.0   16.3   86.4    330
 2009 246    18   12.0   11.4   12.3    5.6   11.2   0.74   16.2   14.1   15.1   15.5   14.1   15.1   15.5   86.4    330
 2009 247    19    1.0   11.4   12.4   13.8   27.6   0.37   15.8   10.5   13.0   14.0   10.5   13.0   14.0   86.4    330
 2009 248    20    1.0   11.5   12.4   15.8   31.6   0.28   16.8    9.2   12.8   14.3    9.2   12.8   14.3   86.4    330
 2009 249    21    0.8   11.5   12.4   12.4   24.8   0.44   19.7    7.5   13.3   15.6    7.5   13.3   15.6   86.4    330
 2009 250    22   20.0   11.5   12.5   14.6   29.2   0.34   19.4   11.6   15.3   16.8   11.6   15.3   16.8   86.4    330
 2009 251    23    0.0   11.6   12.5   14.8   29.6   0.34   10.8    5.9    8.2    9.2    5.9    8.2    9.2   86.4    330
 2009 252    24    0.0   11.6   12.5   20.0   40.0   0.12   10.2    4.3    7.1    8.3    4.3    7.1    8.3   86.4    330
 2009 253    25    0.0   11.6   12.6    9.4   18.8   0.59   12.0    2.2    6.8    8.8    2.2    6.8    8.8   86.4    330
 2009 254    26    9.0   11.7   12.6    7.6   15.2   0.67   14.6    6.6   10.4   12.0    6.6   10.4   12.0   86.4    330
 2009 255    27    0.0   11.7   12.6    9.0   18.0   0.61   13.8   11.0   12.3   12.9   11.0   12.3   12.9   86.4    330
 2009 256    28    0.0   11.7   12.6    9.4   18.8   0.60   16.7   10.5   13.4   14.7   10.5   13.4   14.7   86.4    330
 2009 257    29    0.0   11.8   12.7   15.7   31.4   0.33   17.4   10.5   13.8   15.2   10.5   13.8   15.2   86.4    330
 2009 258    30    0.0   11.8   12.7   13.4   26.8   0.43   21.8    9.4   15.3   17.8    9.4   15.3   17.8   86.4    330
 2009 259    31    1.0   11.8   12.7    6.2   12.4   0.74   18.8   14.5   16.5   17.4   14.5   16.5   17.4   86.4    330
 2009 260    32   49.0   11.9   12.8    9.8   19.6   0.59   14.5   11.9   13.1   13.7   11.9   13.1   13.7   86.4    330
 2009 261    33    0.0   11.9   12.8   16.4   32.8   0.32   14.7   11.6   13.1   13.7   11.6   13.1   13.7   86.4    330
 2009 262    34    0.0   11.9   12.8   21.9   43.8   0.10   14.8   10.8   12.7   13.5   10.8   12.7   13.5   86.4    330
 2009 263    35    1.0   12.0   12.9   22.0   44.0   0.10   18.1    7.7   12.7   14.8    7.7   12.7   14.8   86.4    330
 2009 264    36    0.0   12.0   12.9   18.3   36.6   0.26   19.0    4.9   11.6   13.9    4.9   11.6   13.9   86.4    330
 2009 265    37    0.0   12.0   12.9    8.5   17.0   0.66   20.1    8.7   14.2   16.0    8.7   14.2   16.0   86.4    330
 2009 266    38    0.0   12.1   13.0   19.2   38.4   0.23   13.3    8.1   10.6   11.4    8.1   10.6   11.4   86.4    330
 2009 267    39    0.0   12.1   13.0   22.5   45.0   0.11   14.3    2.7    8.3   10.2    2.7    8.3   10.2   86.4    330
 2009 268    40    0.0   12.1   13.0   21.1   42.2   0.17   16.8    5.7   11.0   12.9    5.7   11.0   12.9   86.4    330
 2009 269    41    0.0   12.2   13.1    6.7   13.4   0.74   22.3    9.8   15.8   17.9    9.8   15.8   17.9   86.4    330
 2009 270    42    0.0   12.2   13.1   21.2   42.4   0.17   16.0   10.5   13.1   14.1   10.5   13.1   14.1   86.4    330
 2009 271    43    0.0   12.2   13.1   21.4   42.8   0.17   11.8    6.3    9.0    9.9    6.3    9.0    9.9   86.4    330
 2009 272    44    0.0   12.3   13.2   13.1   26.2   0.50   12.3    2.6    7.3    8.9    2.6    7.3    8.9   86.4    330
 2009 273    45    2.0   12.3   13.2    6.9   13.8   0.74   13.1    1.8    7.3    9.1    1.8    7.3    9.1   86.4    330
 2009 274    46    3.0   12.3   13.2    6.9   13.8   0.74   13.0    9.1   11.0   11.6    9.1   11.0   11.6   86.4    330
 2009 275    47    0.0   12.4   13.3   22.0   44.0   0.17   17.6    7.9   12.6   14.2    7.9   12.6   14.2   86.4    330
 2009 276    48    0.0   12.4   13.3   23.8   47.6   0.11   19.8    4.3   11.8   14.4    4.3   11.8   14.4   86.4    330
 2009 277    49   21.0   12.4   13.4   22.8   45.6   0.15   23.9    9.4   16.4   18.9    9.4   16.4   18.9   86.4    330
 2009 278    50   50.0   12.5   13.4    7.1   14.2   0.74   26.6   14.8   20.5   22.5   14.8   20.5   22.5   86.4    330
 2009 279    51    0.0   12.5   13.4   12.7   25.4   0.53   20.0   10.0   14.9   16.6   10.0   14.9   16.6   86.4    330
 2009 280    52    0.0   12.5   13.5   23.5   47.0   0.14   16.4    6.6   11.4   13.0    6.6   11.4   13.0   86.4    330
 2009 281    53    0.0   12.6   13.5   23.6   47.2   0.14   16.0    6.1   10.9   12.6    6.1   10.9   12.6   86.4    330
 2009 282    54   17.3   12.6   13.5   24.1   48.2   0.12   19.0    5.9   12.3   14.5    5.9   12.3   14.5   86.4    330
 2009 283    55   18.0   12.6   13.6   22.0   44.0   0.21   24.3    7.7   15.8   18.6    7.7   15.8   18.6   86.4    330
 2009 284    56   18.0   12.7   13.6   11.2   22.4   0.60   20.0   14.3   17.1   18.1   14.3   17.1   18.1   86.4    330
 2009 285    57    0.0   12.7   13.6   23.6   47.2   0.16   19.4    8.7   13.9   15.8    8.7   13.9   15.8   86.4    330
 2009 286    58    0.0   12.7   13.7   24.8   49.6   0.12   24.8    7.0   15.7   18.8    7.0   15.7   18.8   86.4    330
 2009 287    59    0.0   12.8   13.7    9.0   18.0   0.68   17.2    7.0   12.0   13.8    7.0   12.0   13.8   86.4    330
 2009 288    60    0.0   12.8   13.7   25.0   50.0   0.12   16.6    6.5   11.5   13.2    6.5   11.5   13.2   86.4    330
 2009 289    61    0.0   12.8   13.8   25.1   50.2   0.12   18.6    4.2   11.3   13.8    4.2   11.3   13.8   86.4    330
 2009 290    62    0.0   12.9   13.8   25.7   51.4   0.10   19.7    6.6   13.0   15.3    6.6   13.0   15.3   86.4    330
 2009 291    63    0.0   12.9   13.8   25.8   51.6   0.10   20.4   10.3   15.3   17.0   10.3   15.3   17.0   86.4    330
 2009 292    64    0.0   12.9   13.9   21.3   42.6   0.26   22.6   10.4   16.4   18.5   10.4   16.4   18.5   86.4    330
 2009 293    65    0.0   12.9   13.9   23.6   47.2   0.19   23.0    9.2   16.0   18.4    9.2   16.0   18.4   86.4    330
 2009 294    66    0.0   13.0   13.9   11.9   23.8   0.59   21.0   13.3   17.1   18.4   13.3   17.1   18.4   86.4    330
 2009 295    67    0.0   13.0   14.0   21.3   42.6   0.27   23.0   11.1   17.0   19.1   11.1   17.0   19.1   86.4    330
 2009 296    68    0.0   13.0   14.0   25.1   50.2   0.15   28.1   13.2   20.6   23.2   13.2   20.6   23.2   86.4    330
 2009 297    69    8.5   13.1   14.0   17.9   35.8   0.39   18.5   10.3   14.4   15.8   10.3   14.4   15.8   86.4    330
 2009 298    70    0.0   13.1   14.0   24.9   49.8   0.16   21.2    7.5   14.3   16.7    7.5   14.3   16.7   86.4    330
 2009 299    71    0.0   13.1   14.1   24.0   48.0   0.19   20.2    8.2   14.1   16.3    8.2   14.1   16.3   86.4    330
 2009 300    72    0.0   13.2   14.1   25.4   50.8   0.15   21.0    7.3   14.1   16.5    7.3   14.1   16.5   86.4    330
 2009 301    73    0.0   13.2   14.1   26.2   52.4   0.13   28.0    9.6   18.7   22.0    9.6   18.7   22.0   86.4    330
 2009 302    74    0.0   13.2   14.2   27.5   55.0   0.09   33.0   17.9   25.4   28.1   17.9   25.4   28.1   86.4    330
 2009 303    75    0.0   13.2   14.2   26.6   53.2   0.12   32.5   11.3   21.8   25.6   11.3   21.8   25.6   86.4    330
 2009 304    76    0.0   13.3   14.2   19.3   38.6   0.36   25.8   20.1   22.9   24.0   20.1   22.9   24.0   86.4    330
 2009 305    77    0.0   13.3   14.3   26.9   53.8   0.12   29.6   20.2   24.9   26.6   20.2   24.9   26.6   86.4    330
 2009 306    78   94.0   13.3   14.3   22.2   44.4   0.27   30.9   17.3   24.1   26.5   17.3   24.1   26.5   86.4    330
 2009 307    79   36.0   13.4   14.3   10.3   20.6   0.66   20.0   13.0   16.5   17.7   13.0   16.5   17.7   86.4    330
 2009 308    80   44.0   13.4   14.4   16.8   33.6   0.45   17.4   11.9   14.6   15.6   11.9   14.6   15.6   86.4    330
 2009 309    81   14.0   13.4   14.4    8.3   16.6   0.73   20.4   15.6   18.0   18.9   15.6   18.0   18.9   86.4    330
 2009 310    82    0.0   13.4   14.4    8.3   16.6   0.73   21.0   18.2   19.6   20.1   18.2   19.6   20.1   86.4    330
 2009 311    83    0.0   13.5   14.4    9.2   18.4   0.70   19.4    9.9   14.6   16.4    9.9   14.6   16.4   86.4    330
 2009 312    84    0.0   13.5   14.5   19.2   38.4   0.38   18.7    7.7   13.2   15.2    7.7   13.2   15.2   86.4    330
 2009 313    85    0.0   13.5   14.5   13.7   27.4   0.56   26.4    7.8   17.1   20.5    7.8   17.1   20.5   86.4    330
 2009 314    86    0.0   13.5   14.5   22.6   45.2   0.28   22.0   12.4   17.2   18.9   12.4   17.2   18.9   86.4    330
 2009 315    87    0.0   13.6   14.5   22.6   45.2   0.28   24.2   10.4   17.3   19.8   10.4   17.3   19.8   86.4    330
 2009 316    88    0.0   13.6   14.6   28.0   56.0   0.11   27.2   13.8   20.5   23.0   13.8   20.5   23.0   86.4    330
 2009 317    89    0.0   13.6   14.6   11.0   22.0   0.65   25.3   18.6   22.0   23.2   18.6   22.0   23.2   86.4    330
 2009 318    90    0.0   13.6   14.6   10.5   21.0   0.67   23.1   17.5   20.3   21.3   17.5   20.3   21.3   86.4    330
 2009 319    91   46.0   13.6   14.7    8.9   17.8   0.72   20.4   16.1   18.3   19.0   16.1   18.3   19.0   86.4    330
 2009 320    92    0.0   13.7   14.7   24.8   49.6   0.22   24.8   14.2   19.5   21.5   14.2   19.5   21.5   86.4    330
 2009 321    93   62.0   13.7   14.7   18.0   36.0   0.43   28.8   16.6   22.7   25.0   16.6   22.7   25.0   86.4    330
 2009 322    94   62.2   13.7   14.7   15.3   30.6   0.52   23.0   17.9   20.5   21.4   17.9   20.5   21.4   86.4    330
 2009 323    95    2.0   13.7   14.7   20.1   40.2   0.37   26.2   17.6   21.9   23.5   17.6   21.9   23.5   86.4    330
 2009 324    96   20.0   13.8   14.8   22.9   45.8   0.28   22.0   15.4   18.7   19.9   15.4   18.7   19.9   86.4    330
 2009 325    97   26.0   13.8   14.8    8.7   17.4   0.73   18.9   15.5   17.2   17.8   15.5   17.2   17.8   86.4    330
 2009 326    98   26.0   13.8   14.8   18.8   37.6   0.41   28.4   18.4   23.4   25.3   18.4   23.4   25.3   86.4    330
 2009 327    99   11.0   13.8   14.8    8.8   17.6   0.73   22.2   18.4   20.3   21.0   18.4   20.3   21.0   86.4    330
 2009 328   100    0.0   13.8   14.9   14.2   28.4   0.56   25.2   17.2   21.2   22.7   17.2   21.2   22.7   86.4    330
 2009 329   101    5.0   13.8   14.9   25.7   51.4   0.20   32.2   20.4   26.4   28.5   20.4   26.4   28.5   86.4    330
 2009 330   102    0.0   13.9   14.9   14.8   29.6   0.54   28.1   19.1   23.7   25.3   19.1   23.7   25.3   86.4    330
 2009 331   103   37.0   13.9   14.9   15.5   31.0   0.52   25.4   16.5   21.0   22.6   16.5   21.0   22.6   86.4    330
 2009 332   104   37.0   13.9   14.9   10.1   20.2   0.69   23.7   17.9   20.8   21.9   17.9   20.8   21.9   86.4    330
 2009 333   105   38.0   13.9   15.0   25.9   51.8   0.20   30.4   17.8   24.2   26.5   17.8   24.2   26.5   86.4    330
 2009 334   106    0.0   13.9   15.0   19.5   39.0   0.40   24.0   14.3   19.2   21.0   14.3   19.2   21.0   86.4    330
 2009 335   107   55.0   13.9   15.0   29.4   58.8   0.10   25.0   13.2   19.2   21.4   13.2   19.2   21.4   86.4    330
 2009 336   108    4.0   13.9   15.0   22.6   45.2   0.31   21.8   11.8   16.9   18.7   11.8   16.9   18.7   86.4    330
 2009 337   109    0.0   14.0   15.0   26.0   52.0   0.20   21.3   11.8   16.6   18.4   11.8   16.6   18.4   86.4    330
 2009 338   110    0.0   14.0   15.0   30.9   61.8   0.05   18.8    9.0   14.0   15.8    9.0   14.0   15.8   86.4    330
 2009 339   111    0.0   14.0   15.0   25.0   50.0   0.24   23.0    9.1   16.2   18.7    9.1   16.2   18.7   86.4    330
 2009 340   112    0.0   14.0   15.1   18.4   36.8   0.44   21.6   14.7   18.2   19.5   14.7   18.2   19.5   86.4    330
 2009 341   113    0.0   14.0   15.1   13.3   26.6   0.59   20.2   14.0   17.1   18.0   14.0   17.1   18.0   86.4    330
 2009 342   114    0.0   14.0   15.1   27.9   55.8   0.15   23.0   11.7   17.4   19.1   11.7   17.4   19.1   86.4    330
 2009 343   115    0.0   14.0   15.1   30.3   60.6   0.08   25.2   13.4   19.4   21.1   13.4   19.4   21.1   86.4    330
 2009 344   116    1.0   14.0   15.1   23.5   47.0   0.28   25.1   15.5   20.4   21.8   15.5   20.4   21.8   86.4    330
 2009 345   117   19.3   14.0   15.1    9.7   19.4   0.70   19.1   15.2   17.2   17.7   15.2   17.2   17.7   86.4    330
 2009 346   118   19.3   14.0   15.1   23.7   47.4   0.28   20.8   13.0   17.0   18.1   13.0   17.0   18.1   86.4    330
 2009 347   119   19.3   14.0   15.1   29.5   59.0   0.10   21.3    9.9   15.7   17.4    9.9   15.7   17.4   86.4    330
 2009 348   120    0.0   14.1   15.1   17.6   35.2   0.46   25.1   13.5   19.4   21.1   13.5   19.4   21.1   86.4    330
 2009 349   121    0.0   14.1   15.1   29.0   58.0   0.12   27.0   12.7   20.0   22.1   12.7   20.0   22.1   86.4    330
 2009 350   122    0.0   14.1   15.1   15.1   30.2   0.54   24.0   14.9   19.5   20.9   14.9   19.5   20.9   86.4    330
 2009 351   123    0.0   14.1   15.1   29.6   59.2   0.10   25.9   15.3   20.7   22.2   15.3   20.7   22.2   86.4    330
 2009 352   124    0.0   14.1   15.2   30.5   61.0   0.07   28.3   15.0   21.8   23.7   15.0   21.8   23.7   86.4    330
 2009 353   125   14.0   14.1   15.2   25.1   50.2   0.24   32.3   17.5   25.0   27.2   17.5   25.0   27.2   86.4    330
 2009 354   126    0.0   14.1   15.2    9.1   18.2   0.72   26.7   20.3   23.6   24.5   20.3   23.6   24.5   86.4    330
 2009 355   127    0.0   14.1   15.2    9.5   19.0   0.71   26.0   19.2   22.7   23.7   19.2   22.7   23.7   86.4    330
 2009 356   128    0.0   14.1   15.2   17.7   35.4   0.46   27.0   19.0   23.1   24.2   19.0   23.1   24.2   86.4    330
 2009 357   129    3.2   14.1   15.2   10.9   21.8   0.67   22.0   18.6   20.3   20.8   18.6   20.3   20.8   86.4    330
 2009 358   130    3.2   14.1   15.2   10.0   20.0   0.70   24.7   17.9   21.4   22.4   17.9   21.4   22.4   86.4    330
 2009 359   131    0.0   14.1   15.2   26.3   52.6   0.20   28.2   19.7   24.0   25.3   19.7   24.0   25.3   86.4    330
 2009 360   132   51.8   14.1   15.2   10.5   21.0   0.68   25.7   20.8   23.3   24.0   20.8   23.3   24.0   86.4    330
 2009 361   133    0.0   14.1   15.2   25.7   51.4   0.22   29.7   20.7   25.3   26.6   20.7   25.3   26.6   86.4    330
 2009 362   134    0.0   14.1   15.1   16.0   32.0   0.51   29.0   20.2   24.7   26.0   20.2   24.7   26.0   86.4    330
 2009 363   135    0.0   14.0   15.1   13.4   26.8   0.59   29.0   19.2   24.2   25.6   19.2   24.2   25.6   86.4    330
 2009 364   136    0.0   14.0   15.1   27.2   54.4   0.17   27.0   17.8   22.5   23.8   17.8   22.5   23.8   86.4    330
 2009 365   137    0.0   14.0   15.1   31.3   62.6   0.05   24.0   16.1   20.1   21.3   16.1   20.1   21.3   86.4    330
 2010 001   138    0.0   14.0   15.1   29.6   59.2   0.10   28.4   13.3   21.0   23.2   13.3   21.0   23.2   86.4    330
 2010 002   139    0.0   14.0   15.1   30.8   61.6   0.06   29.4   17.4   23.5   25.2   17.4   23.5   25.2   86.4    330
 2010 003   140    0.0   14.0   15.1   30.4   60.8   0.07   29.4   18.0   23.8   25.4   18.0   23.8   25.4   86.4    330
 2010 004   141   15.0   14.0   15.1   20.2   40.4   0.38   27.1   21.6   24.4   25.2   21.6   24.4   25.2   86.4    330
 2010 005   142   17.5   14.0   15.1   20.7   41.4   0.37   29.0   21.9   25.5   26.8   21.9   25.5   26.8   86.4    330
 2010 006   143   17.5   14.0   15.1   13.3   26.6   0.59   26.1   15.2   20.7   22.7   15.2   20.7   22.7   86.4    330
 2010 007   144    0.0   14.0   15.1   27.9   55.8   0.15   24.4   11.2   17.9   20.3   11.2   17.9   20.3   86.4    330
 2010 008   145    3.0   14.0   15.0   23.6   47.2   0.28   27.0   15.8   21.5   23.5   15.8   21.5   23.5   86.4    330
 2010 009   146    3.0   13.9   15.0   18.4   36.8   0.44   28.7   20.1   24.5   26.0   20.1   24.5   26.0   86.4    330
 2010 010   147    3.2   13.9   15.0   22.7   45.4   0.30   30.4   19.8   25.2   27.1   19.8   25.2   27.1   86.4    330
 2010 011   148   14.2   13.9   15.0   26.7   53.4   0.18   27.6   19.4   23.6   25.1   19.4   23.6   25.1   86.4    330
 2010 012   149   13.5   13.9   15.0   10.7   21.4   0.67   23.9   19.2   21.6   22.4   19.2   21.6   22.4   86.4    330
